date_time,East,tempF,windspeedMiles,precipMM,humidity,visibilityMiles,pressureInches,cloudcover,HeatIndexF,DewPointF,WindChillF,WindGustMiles,FeelsLikeF,uvIndex
6/16/21 13:00,,88,4,0.7,67,6,30,78,98,75,88,6,98,7
6/16/21 14:00,,81,5,0.2,77,6,30,30,88,73,81,9,88,1
6/16/21 15:00,,81,5,0.2,77,6,30,30,88,73,81,9,88,1
6/16/21 16:00,,81,5,0.2,77,6,30,30,88,73,81,9,88,1
6/16/21 17:00,,76,7,0,85,6,30,6,80,71,76,14,80,1
6/16/21 18:00,,76,7,0,85,6,30,6,80,71,76,14,80,1
6/16/21 19:00,,76,7,0,85,6,30,6,80,71,76,14,80,1
6/16/21 20:00,,72,7,0,85,6,30,11,77,67,72,14,77,1
6/16/21 21:00,,72,7,0,85,6,30,11,77,67,72,14,77,1
6/16/21 22:00,,72,7,0,85,6,30,11,77,67,72,14,77,1
6/16/21 23:00,,70,6,0,85,6,30,15,72,65,70,12,70,1
6/17/21 0:00,,70,6,0,85,6,30,15,72,65,70,12,70,1
6/17/21 1:00,,70,6,0,85,6,30,15,72,65,70,12,70,1
6/17/21 2:00,,76,7,0,75,6,30,22,78,67,76,10,78,6
6/17/21 3:00,,76,7,0,75,6,30,22,78,67,76,10,78,6
6/17/21 4:00,,76,7,0,75,6,30,22,78,67,76,10,78,6
6/17/21 5:00,,82,7,0,65,6,30,26,87,69,82,8,87,7
6/17/21 6:00,,82,7,0,65,6,30,26,87,69,82,8,87,7
6/17/21 7:00,,82,7,0,65,6,30,26,87,69,82,8,87,7
6/17/21 8:00,,85,7,0,62,6,30,25,90,70,85,9,90,7
6/17/21 9:00,,85,7,0,62,6,30,25,90,70,85,9,90,7
6/17/21 10:00,,85,7,0,62,6,30,25,90,70,85,9,90,7
6/17/21 11:00,,84,5,0,67,6,30,16,91,72,84,7,91,7
6/17/21 12:00,,84,5,0,67,6,30,16,91,72,84,7,91,7
6/17/21 13:00,,84,5,0,67,6,30,16,91,72,84,7,91,7
6/17/21 14:00,,78,6,0,75,6,30,19,83,69,78,12,83,1
6/17/21 15:00,,78,6,0,75,6,30,19,83,69,78,12,83,1
6/17/21 16:00,,78,6,0,75,6,30,19,83,69,78,12,83,1
6/17/21 17:00,,73,6,0,75,6,30,8,77,64,73,13,77,1
6/17/21 18:00,,73,6,0,75,6,30,8,77,64,73,13,77,1
6/17/21 19:00,,73,6,0,75,6,30,8,77,64,73,13,77,1
6/17/21 20:00,,71,5,0,73,6,30,5,76,62,71,11,71,1
6/17/21 21:00,,71,5,0,73,6,30,5,76,62,71,11,71,1
6/17/21 22:00,,71,5,0,73,6,30,5,76,62,71,11,71,1
6/17/21 23:00,,69,4,0,79,6,30,12,71,62,69,9,69,1
6/18/21 0:00,,69,4,0,79,6,30,12,71,62,69,9,69,1
6/18/21 1:00,,69,4,0,79,6,30,12,71,62,69,9,69,1
6/18/21 2:00,,75,4,0,71,6,30,10,77,65,75,6,77,6
6/18/21 3:00,,75,4,0,71,6,30,10,77,65,75,6,77,6
6/18/21 4:00,,75,4,0,71,6,30,10,77,65,75,6,77,6
6/18/21 5:00,,82,6,0,58,6,30,9,85,66,82,7,85,7
6/18/21 6:00,,82,6,0,58,6,30,9,85,66,82,7,85,7
6/18/21 7:00,,82,6,0,58,6,30,9,85,66,82,7,85,7
6/18/21 8:00,,86,7,0,52,6,30,8,90,66,86,8,90,8
6/18/21 9:00,,86,7,0,52,6,30,8,90,66,86,8,90,8
6/18/21 10:00,,86,7,0,52,6,30,8,90,66,86,8,90,8
6/18/21 11:00,,85,6,0,61,6,30,9,91,70,85,10,91,7
6/18/21 12:00,,85,6,0,61,6,30,9,91,70,85,10,91,7
6/18/21 13:00,,85,6,0,61,6,30,9,91,70,85,10,91,7
6/18/21 14:00,,79,7,0,70,6,30,7,83,68,79,14,83,1
6/18/21 15:00,,79,7,0,70,6,30,7,83,68,79,14,83,1
6/18/21 16:00,,79,7,0,70,6,30,7,83,68,79,14,83,1
6/18/21 17:00,,74,6,0,74,6,30,12,78,66,74,14,78,1
6/18/21 18:00,,74,6,0,74,6,30,12,78,66,74,14,78,1
6/18/21 19:00,,74,6,0,74,6,30,12,78,66,74,14,78,1
6/18/21 20:00,,72,5,0,80,6,30,14,76,65,72,11,76,1
6/18/21 21:00,,72,5,0,80,6,30,14,76,65,72,11,76,1
6/18/21 22:00,,72,5,0,80,6,30,14,76,65,72,11,76,1
6/18/21 23:00,,70,5,0,84,6,30,10,76,65,70,11,70,1
6/19/21 0:00,,70,5,0,84,6,30,10,76,65,70,11,70,1
6/19/21 1:00,,70,5,0,84,6,30,10,76,65,70,11,70,1
6/19/21 2:00,,77,6,0,75,6,30,8,81,68,77,10,81,6
6/19/21 3:00,,77,6,0,75,6,30,8,81,68,77,10,81,6
6/19/21 4:00,,77,6,0,75,6,30,8,81,68,77,10,81,6
6/19/21 5:00,,84,6,0,63,6,30,12,89,70,84,7,89,7
6/19/21 6:00,,84,6,0,63,6,30,12,89,70,84,7,89,7
6/19/21 7:00,,84,6,0,63,6,30,12,89,70,84,7,89,7
6/19/21 8:00,,88,5,0,57,6,30,34,94,71,88,6,94,8
6/19/21 9:00,,88,5,0,57,6,30,34,94,71,88,6,94,8
6/19/21 10:00,,88,5,0,57,6,30,34,94,71,88,6,94,8
6/19/21 11:00,,86,6,0,66,6,30,23,93,73,86,9,93,8
6/19/21 12:00,,86,6,0,66,6,30,23,93,73,86,9,93,8
6/19/21 13:00,,86,6,0,66,6,30,23,93,73,86,9,93,8
6/19/21 14:00,,79,6,0,76,6,30,9,84,71,79,13,84,1
6/19/21 15:00,,79,6,0,76,6,30,9,84,71,79,13,84,1
6/19/21 16:00,,79,6,0,76,6,30,9,84,71,79,13,84,1
6/19/21 17:00,,75,6,0,79,6,30,14,78,68,75,13,78,1
6/19/21 18:00,,75,6,0,79,6,30,14,78,68,75,13,78,1
6/19/21 19:00,,75,6,0,79,6,30,14,78,68,75,13,78,1
6/19/21 20:00,,71,7,0,78,6,30,19,76,64,71,15,71,1
6/19/21 21:00,,71,7,0,78,6,30,19,76,64,71,15,71,1
6/19/21 22:00,,71,7,0,78,6,30,19,76,64,71,15,71,1
